Date : 2026-04-14 20:50:56
Directory : /home/wushuang/MicroSegX
Total : 25379 files,  11148054 codes, 2126992 comments, 1394612 blanks, all 14669658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/CHANGELOG.md                                                                                                                                                | Markdown           |        408 |          0 |        365 |        773 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/config.go                                                                                                                                                   | Go                 |         86 |        100 |         37 |        223 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/defaultsmode.go                                                                                                                                             | Go                 |         29 |         10 |          9 |         48 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/doc.go                                                                                                                                                      | Go                 |          1 |         19 |          1 |         21 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/env_config.go                                                                                                                                               | Go                 |        535 |        174 |        148 |        857 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/generate.go                                                                                                                                                 | Go                 |          1 |          2 |          2 |          5 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/go_module_metadata.go                                                                                                                                       | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/load_options.go                                                                                                                                             | Go                 |        629 |        371 |        175 |      1,175 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/local.go                                                                                                                                                    | Go                 |         41 |          1 |         10 |         52 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/provider.go                                                                                                                                                 | Go                 |        543 |         97 |         82 |        722 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/resolve.go                                                                                                                                                  | Go                 |        282 |         38 |         64 |        384 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/resolve_bearer_token.go                                                                                                                                     | Go                 |         84 |         17 |         22 |        123 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/resolve_credentials.go                                                                                                                                      | Go                 |        420 |         56 |         94 |        570 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/config/shared_config.go                                                                                                                                            | Go                 |      1,043 |        296 |        280 |      1,619 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/CHANGELOG.md                                                                                                                                           | Markdown           |        349 |          0 |        325 |        674 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/doc.go                                                                                                                                                 | Go                 |          1 |          3 |          1 |          5 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds/doc.go                                                                                                                                    | Go                 |          1 |         57 |          1 |         59 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds/provider.go                                                                                                                               | Go                 |        150 |         43 |         37 |        230 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client/auth.go                                                                                                                  | Go                 |         38 |          0 |         11 |         49 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client/client.go                                                                                                                | Go                 |        112 |         24 |         30 |        166 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client/endpoints.go                                                                                                             | Go                 |         16 |          0 |          5 |         21 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client/middleware.go                                                                                                            | Go                 |        130 |          4 |         31 |        165 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/provider.go                                                                                                                              | Go                 |         95 |         68 |         31 |        194 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/go_module_metadata.go                                                                                                                                  | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/processcreds/doc.go                                                                                                                                    | Go                 |          1 |         91 |          1 |         93 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/processcreds/provider.go                                                                                                                               | Go                 |        179 |         58 |         49 |        286 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ssocreds/doc.go                                                                                                                                        | Go                 |          1 |         80 |          1 |         82 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ssocreds/sso_cached_token.go                                                                                                                           | Go                 |        177 |         11 |         46 |        234 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ssocreds/sso_credentials_provider.go                                                                                                                   | Go                 |         97 |         33 |         24 |        154 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/ssocreds/sso_token_provider.go                                                                                                                         | Go                 |         82 |         44 |         22 |        148 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/static_provider.go                                                                                                                                     | Go                 |         36 |          7 |         11 |         54 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/stscreds/assume_role_provider.go                                                                                                                       | Go                 |         99 |        199 |         29 |        327 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/credentials/stscreds/web_identity_provider.go                                                                                                                      | Go                 |        107 |         35 |         28 |        170 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/CHANGELOG.md                                                                                                                                      | Markdown           |        209 |          0 |        189 |        398 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_client.go                                                                                                                                     | Go                 |        218 |         79 |         56 |        353 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetDynamicData.go                                                                                                                          | Go                 |         49 |         15 |         14 |         78 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetIAMInfo.go                                                                                                                              | Go                 |         79 |          8 |         17 |        104 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetInstanceIdentityDocument.go                                                                                                             | Go                 |         85 |          9 |         17 |        111 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetMetadata.go                                                                                                                             | Go                 |         49 |         15 |         14 |         78 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetRegion.go                                                                                                                               | Go                 |         55 |          5 |         14 |         74 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetToken.go                                                                                                                                | Go                 |         95 |          2 |         23 |        120 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/api_op_GetUserData.go                                                                                                                             | Go                 |         42 |          7 |         13 |         62 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/auth.go                                                                                                                                           | Go                 |         38 |          0 |         11 |         49 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/doc.go                                                                                                                                            | Go                 |          1 |         11 |          1 |         13 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/endpoints.go                                                                                                                                      | Go                 |         16 |          0 |          5 |         21 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/go_module_metadata.go                                                                                                                             | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config/resolvers.go                                                                                                                      | Go                 |         86 |         13 |         16 |        115 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/request_middleware.go                                                                                                                             | Go                 |        245 |         23 |         46 |        314 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/token_provider.go                                                                                                                                 | Go                 |        178 |         37 |         47 |        262 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/CHANGELOG.md                                                                                                                                    | Markdown           |        462 |          0 |        441 |        903 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/api.go                                                                                                                                          | Go                 |         24 |          6 |          8 |         38 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/arn.go                                                                                                                                          | Go                 |         18 |          0 |          6 |         24 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/bucket_region.go                                                                                                                                | Go                 |         69 |         56 |         23 |        148 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/buffered_read_seeker.go                                                                                                                         | Go                 |         51 |         13 |         16 |         80 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/default_read_seeker_write_to.go                                                                                                                 | Go                 |          4 |          2 |          3 |          9 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/default_read_seeker_write_to_windows.go                                                                                                         | Go                 |          4 |          0 |          2 |          6 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/default_writer_read_from.go                                                                                                                     | Go                 |          4 |          2 |          3 |          9 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/default_writer_read_from_windows.go                                                                                                             | Go                 |          4 |          0 |          2 |          6 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/doc.go                                                                                                                                          | Go                 |          1 |          2 |          1 |          4 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/download.go                                                                                                                                     | Go                 |        283 |        162 |         84 |        529 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/go_module_metadata.go                                                                                                                           | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/pool.go                                                                                                                                         | Go                 |        179 |         29 |         44 |        252 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/read_seeker_write_to.go                                                                                                                         | Go                 |         39 |         15 |         12 |         66 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/types.go                                                                                                                                        | Go                 |        108 |         55 |         25 |        188 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/upload.go                                                                                                                                       | Go                 |        513 |        229 |        143 |        885 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/feature/s3/manager/writer_read_from.go                                                                                                                             | Go                 |         60 |         10 |         14 |         84 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/auth.go                                                                                                                                              | Go                 |         28 |          9 |          9 |         46 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/scheme.go                                                                                                                                            | Go                 |        128 |         32 |         32 |        192 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/smithy/bearer_token_adapter.go                                                                                                                       | Go                 |         29 |          5 |         10 |         44 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/smithy/bearer_token_signer_adapter.go                                                                                                                | Go                 |         25 |          3 |          8 |         36 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/smithy/credentials_adapter.go                                                                                                                        | Go                 |         32 |          4 |         11 |         47 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/smithy/smithy.go                                                                                                                                     | Go                 |          1 |          1 |          1 |          3 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/auth/smithy/v4signer_adapter.go                                                                                                                           | Go                 |         45 |          2 |         11 |         58 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/awsutil/copy.go                                                                                                                                           | Go                 |         87 |         17 |          9 |        113 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/awsutil/equal.go                                                                                                                                          | Go                 |         17 |         11 |          6 |         34 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/awsutil/prettify.go                                                                                                                                       | Go                 |        110 |          3 |         19 |        132 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/awsutil/string_value.go                                                                                                                                   | Go                 |         72 |          1 |         16 |         89 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/configsources/CHANGELOG.md                                                                                                                                | Markdown           |        184 |          0 |        179 |        363 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/configsources/config.go                                                                                                                                   | Go                 |         47 |         11 |          8 |         66 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/configsources/endpoints.go                                                                                                                                | Go                 |         35 |         16 |          7 |         58 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/configsources/go_module_metadata.go                                                                                                                       | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/context/context.go                                                                                                                                        | Go                 |         33 |          9 |         11 |         53 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/arn.go                                                                                                                               | Go                 |         69 |         11 |         15 |         95 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/doc.go                                                                                                                               | Go                 |          1 |          2 |          1 |          4 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/generate.go                                                                                                                          | Go                 |          1 |          4 |          3 |          8 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/host.go                                                                                                                              | Go                 |         31 |         12 |          9 |         52 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/partition.go                                                                                                                         | Go                 |         64 |          2 |         11 |         77 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/partitions.go                                                                                                                        | Go                 |        397 |          3 |          4 |        404 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn/partitions.json                                                                                                                      | JSON               |        223 |          0 |          0 |        223 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/endpoints.go                                                                                                                                    | Go                 |        147 |         16 |         39 |        202 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/v2/CHANGELOG.md                                                                                                                                 | Markdown           |        174 |          0 |        163 |        337 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/v2/endpoints.go                                                                                                                                 | Go                 |        213 |         32 |         58 |        303 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/endpoints/v2/go_module_metadata.go                                                                                                                        | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/CHANGELOG.md                                                                                                                                          | Markdown           |        141 |          0 |        135 |        276 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/errors.go                                                                                                                                             | Go                 |         15 |          3 |          5 |         23 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/go_module_metadata.go                                                                                                                                 | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/ini.go                                                                                                                                                | Go                 |         34 |         15 |          8 |         57 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/parse.go                                                                                                                                              | Go                 |         91 |          4 |         15 |        110 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/sections.go                                                                                                                                           | Go                 |         96 |         34 |         28 |        158 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/strings.go                                                                                                                                            | Go                 |         72 |          4 |         14 |         90 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/token.go                                                                                                                                              | Go                 |         23 |          0 |         10 |         33 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/tokenize.go                                                                                                                                           | Go                 |         77 |          2 |         14 |         93 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/ini/value.go                                                                                                                                              | Go                 |         67 |         12 |         15 |         94 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/middleware/middleware.go                                                                                                                                  | Go                 |         29 |          7 |          7 |         43 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/rand/rand.go                                                                                                                                              | Go                 |         22 |          4 |          8 |         34 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/sdk/interfaces.go                                                                                                                                         | Go                 |          4 |          4 |          2 |         10 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/sdk/time.go                                                                                                                                               | Go                 |         44 |         17 |         14 |         75 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/sdkio/byte.go                                                                                                                                             | Go                 |          7 |          4 |          2 |         13 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/shareddefaults/shared_config.go                                                                                                                           | Go                 |         23 |         17 |          8 |         48 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/strings/strings.go                                                                                                                                        | Go                 |          7 |          2 |          3 |         12 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/sync/singleflight/docs.go                                                                                                                                 | Go                 |          1 |          6 |          1 |          8 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/sync/singleflight/singleflight.go                                                                                                                         | Go                 |        133 |         50 |         28 |        211 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/timeconv/duration.go                                                                                                                                      | Go                 |          8 |          2 |          4 |         14 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/CHANGELOG.md                                                                                                                                          | Markdown           |        153 |          0 |        147 |        300 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/credentials.go                                                                                                                                        | Go                 |         99 |         12 |         31 |        142 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/error.go                                                                                                                                              | Go                 |         11 |          2 |          5 |         18 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/go_module_metadata.go                                                                                                                                 | Go                 |          2 |          2 |          3 |          7 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto/compare.go                                                                                                                            | Go                 |         16 |          7 |          8 |         31 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto/ecc.go                                                                                                                                | Go                 |         81 |         13 |         20 |        114 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/const.go                                                                                                                                  | Go                 |         14 |         11 |         12 |         37 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/header_rules.go                                                                                                                           | Go                 |         51 |         17 |         15 |         83 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/headers.go                                                                                                                                | Go                 |         60 |          4 |          4 |         68 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/hmac.go                                                                                                                                   | Go                 |         10 |          1 |          3 |         14 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/host.go                                                                                                                                   | Go                 |         51 |         15 |         10 |         76 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/time.go                                                                                                                                   | Go                 |         26 |          4 |          7 |         37 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/util.go                                                                                                                                   | Go                 |         45 |          8 |         12 |         65 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/middleware.go                                                                                                                                         | Go                 |         90 |         11 |         18 |        119 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/presign_middleware.go                                                                                                                                 | Go                 |         89 |         13 |         16 |        118 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/smithy.go                                                                                                                                             | Go                 |         67 |          7 |         19 |         93 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/v4a.go                                                                                                                                                | Go                 |        391 |         44 |         86 |        521 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/CHANGELOG.md                                                                                                                                           | Markdown           |        293 |          0 |        259 |        552 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_client.go                                                                                                                                          | Go                 |        734 |         15 |        165 |        914 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_AddTagsToCertificate.go                                                                                                                         | Go                 |        135 |         33 |         15 |        183 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_DeleteCertificate.go                                                                                                                            | Go                 |        133 |         20 |         14 |        167 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_DescribeCertificate.go                                                                                                                          | Go                 |        307 |         60 |         59 |        426 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_ExportCertificate.go                                                                                                                            | Go                 |        137 |         35 |         19 |        191 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_GetAccountConfiguration.go                                                                                                                      | Go                 |        131 |          6 |         14 |        151 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_GetCertificate.go                                                                                                                               | Go                 |        135 |         23 |         17 |        175 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_ImportCertificate.go                                                                                                                            | Go                 |        139 |         70 |         20 |        229 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_ListCertificates.go                                                                                                                             | Go                 |        204 |         39 |         39 |        282 |
| /home/wushuang/MicroSegX/microsegx-helm/test/vendor/github.com/aws/aws-sdk-go-v2/service/acm/api_op_ListTagsForCertificate.go                                                                                                                       | Go                 |        135 |         16 |         16 |        167 |
